1435061183774,119362,Learn,200,OK,Thread Group 1-90,text,true,320,500,500,53
1435061180714,122422,Learn,200,OK,Thread Group 1-48,text,true,320,500,500,26
1435061182914,120222,Learn,200,OK,Thread Group 1-78,text,true,320,500,500,28
1435061183283,119853,Learn,200,OK,Thread Group 1-83,text,true,320,500,500,45
1435061180350,122786,Learn,200,OK,Thread Group 1-43,text,true,320,500,500,26
1435061182338,120798,Learn,200,OK,Thread Group 1-70,text,true,320,500,500,17
1435061182113,121023,Learn,200,OK,Thread Group 1-67,text,true,320,500,500,43
1435061178076,125060,Learn,200,OK,Thread Group 1-13,text,true,320,500,500,90
1435061180039,123097,Learn,200,OK,Thread Group 1-39,text,true,320,500,500,31
1435061180930,122206,Learn,200,OK,Thread Group 1-51,text,true,320,500,500,9
1435061180645,122491,Learn,200,OK,Thread Group 1-47,text,true,320,500,500,41
1435061177711,125425,Learn,200,OK,Thread Group 1-8,text,true,320,500,500,269
1435061182631,120505,Learn,200,OK,Thread Group 1-74,text,true,320,500,500,19
1435061183419,119716,Learn,200,OK,Thread Group 1-85,text,true,320,500,500,51
1435061183199,119936,Learn,200,OK,Thread Group 1-82,text,true,320,500,500,51
1435061182562,120573,Learn,200,OK,Thread Group 1-73,text,true,320,500,500,66
1435061181517,121618,Learn,200,OK,Thread Group 1-59,text,true,320,500,500,52
1435061184418,118717,Learn,200,OK,Thread Group 1-99,text,true,320,500,500,20
1435061182703,120432,Learn,200,OK,Thread Group 1-75,text,true,320,500,500,54
1435061182984,120151,Learn,200,OK,Thread Group 1-79,text,true,320,500,500,28
1435061183924,119211,Learn,200,OK,Thread Group 1-92,text,true,320,500,500,108
1435061182772,120363,Learn,200,OK,Thread Group 1-76,text,true,320,500,500,51
1435061181447,121688,Learn,200,OK,Thread Group 1-58,text,true,320,500,500,24
1435061183633,119502,Learn,200,OK,Thread Group 1-88,text,true,320,500,500,67
1435061183493,119642,Learn,200,OK,Thread Group 1-86,text,true,320,500,500,63
1435061183704,119431,Learn,200,OK,Thread Group 1-89,text,true,320,500,500,25
1435061183846,119289,Learn,200,OK,Thread Group 1-91,text,true,320,500,500,155
1435061181729,121406,Learn,200,OK,Thread Group 1-62,text,true,320,500,500,18
1435061182482,120653,Learn,200,OK,Thread Group 1-72,text,true,320,500,500,21
1435061183562,119573,Learn,200,OK,Thread Group 1-87,text,true,320,500,500,11
1435061183056,120079,Learn,200,OK,Thread Group 1-80,text,true,320,500,500,34
1435061183127,120008,Learn,200,OK,Thread Group 1-81,text,true,320,500,500,19
1435061184347,118788,Learn,200,OK,Thread Group 1-98,text,true,320,500,500,20
1435061182268,120867,Learn,200,OK,Thread Group 1-69,text,true,320,500,500,65
1435061184489,118646,Learn,200,OK,Thread Group 1-100,text,true,320,500,500,14
1435061184206,118929,Learn,200,OK,Thread Group 1-96,text,true,320,500,500,50
1435061184135,119000,Learn,200,OK,Thread Group 1-95,text,true,320,500,500,26
1435061182043,121092,Learn,200,OK,Thread Group 1-66,text,true,320,500,500,20
1435061184277,118858,Learn,200,OK,Thread Group 1-97,text,true,320,500,500,55
1435061183347,119788,Learn,200,OK,Thread Group 1-84,text,true,320,500,500,18
1435061181812,121323,Learn,200,OK,Thread Group 1-63,text,true,320,500,500,28
1435061179559,123576,Learn,200,OK,Thread Group 1-33,text,true,320,500,500,83
1435061184065,119070,Learn,200,OK,Thread Group 1-94,text,true,320,500,500,79
1435061183995,119140,Learn,200,OK,Thread Group 1-93,text,true,320,500,500,28
1435061180786,122349,Learn,200,OK,Thread Group 1-49,text,true,320,500,500,110
1435061184560,118575,Learn,200,OK,Thread Group 1-101,text,true,320,500,500,14739
1435061199113,104022,Learn,200,OK,Thread Group 1-304,text,true,320,500,500,11838
1435061199253,103881,Learn,200,OK,Thread Group 1-306,text,true,320,500,500,4150
1435061198610,104524,Learn,200,OK,Thread Group 1-297,text,true,320,500,500,16314
1435061198679,104455,Learn,200,OK,Thread Group 1-298,text,true,320,500,500,15744
1435061199182,103952,Learn,200,OK,Thread Group 1-305,text,true,320,500,500,6752
1435061199042,104092,Learn,200,OK,Thread Group 1-303,text,true,320,500,500,12246
1435061198891,104243,Learn,200,OK,Thread Group 1-301,text,true,320,500,500,14730
1435061198749,104385,Learn,200,OK,Thread Group 1-299,text,true,320,500,500,15456
1435061198239,104895,Learn,200,OK,Thread Group 1-292,text,true,320,500,500,19347
1435061198527,104607,Learn,200,OK,Thread Group 1-296,text,true,320,500,500,16814
1435061198381,104753,Learn,200,OK,Thread Group 1-294,text,true,320,500,500,17523
1435061198820,104314,Learn,200,OK,Thread Group 1-300,text,true,320,500,500,15057
1435061198452,104682,Learn,200,OK,Thread Group 1-295,text,true,320,500,500,17128
1435061197810,105324,Learn,200,OK,Thread Group 1-286,text,true,320,500,500,21944
1435061197387,105747,Learn,200,OK,Thread Group 1-280,text,true,320,500,500,23755
1435061197950,105184,Learn,200,OK,Thread Group 1-288,text,true,320,500,500,21096
1435061198961,104173,Learn,200,OK,Thread Group 1-302,text,true,320,500,500,13810
1435061197244,105890,Learn,200,OK,Thread Group 1-278,text,true,320,500,500,24279
1435061198311,104823,Learn,200,OK,Thread Group 1-293,text,true,320,500,500,18911
1435061198091,105043,Learn,200,OK,Thread Group 1-290,text,true,320,500,500,20556
1435061197880,105254,Learn,200,OK,Thread Group 1-287,text,true,320,500,500,21785
1435061196820,106314,Learn,200,OK,Thread Group 1-272,text,true,320,500,500,26715
1435061198021,105113,Learn,200,OK,Thread Group 1-289,text,true,320,500,500,20988
1435061196749,106385,Learn,200,OK,Thread Group 1-271,text,true,320,500,500,27459
1435061197669,105465,Learn,200,OK,Thread Group 1-284,text,true,320,500,500,23081
1435061197315,105819,Learn,200,OK,Thread Group 1-279,text,true,320,500,500,24065
1435061197173,105961,Learn,200,OK,Thread Group 1-277,text,true,320,500,500,24394
1435061197739,105395,Learn,200,OK,Thread Group 1-285,text,true,320,500,500,22930
1435061195536,107598,Learn,200,OK,Thread Group 1-254,text,true,320,500,500,31289
1435061196527,106607,Learn,200,OK,Thread Group 1-268,text,true,320,500,500,28015
1435061198162,104972,Learn,200,OK,Thread Group 1-291,text,true,320,500,500,19813
1435061196616,106518,Learn,200,OK,Thread Group 1-269,text,true,320,500,500,27725
1435061197457,105677,Learn,200,OK,Thread Group 1-281,text,true,320,500,500,23659
1435061194541,108593,Learn,200,OK,Thread Group 1-240,text,true,320,500,500,34076
1435061194471,108663,Learn,200,OK,Thread Group 1-239,text,true,320,500,500,34226
1435061196244,106889,Learn,200,OK,Thread Group 1-264,text,true,320,500,500,29409
1435061196890,106243,Learn,200,OK,Thread Group 1-273,text,true,320,500,500,25936
1435061194824,108309,Learn,200,OK,Thread Group 1-244,text,true,320,500,500,33304
1435061197101,106032,Learn,200,OK,Thread Group 1-276,text,true,320,500,500,25006
1435061195681,107452,Learn,200,OK,Thread Group 1-256,text,true,320,500,500,30875
1435061197597,105536,Learn,200,OK,Thread Group 1-283,text,true,320,500,500,23360
1435061197032,106101,Learn,200,OK,Thread Group 1-275,text,true,320,500,500,25125
1435061196961,106172,Learn,200,OK,Thread Group 1-274,text,true,320,500,500,25334
1435061195465,107668,Learn,200,OK,Thread Group 1-253,text,true,320,500,500,31426
1435061195607,107526,Learn,200,OK,Thread Group 1-255,text,true,320,500,500,31104
1435061195893,107240,Learn,200,OK,Thread Group 1-259,text,true,320,500,500,30484
1435061196174,106959,Learn,200,OK,Thread Group 1-263,text,true,320,500,500,29641
1435061195316,107817,Learn,200,OK,Thread Group 1-251,text,true,320,500,500,31777
1435061194753,108380,Learn,200,OK,Thread Group 1-243,text,true,320,500,500,33481
1435061195176,107957,Learn,200,OK,Thread Group 1-249,text,true,320,500,500,32125
1435061194964,108169,Learn,200,OK,Thread Group 1-246,text,true,320,500,500,32546
1435061196456,106677,Learn,200,OK,Thread Group 1-267,text,true,320,500,500,28543
1435061196680,106453,Learn,200,OK,Thread Group 1-270,text,true,320,500,500,27630
1435061194683,108450,Learn,200,OK,Thread Group 1-242,text,true,320,500,500,33738
1435061195752,107381,Learn,200,OK,Thread Group 1-257,text,true,320,500,500,30735
1435061196386,106747,Learn,200,OK,Thread Group 1-266,text,true,320,500,500,28759
1435061196315,106818,Learn,200,OK,Thread Group 1-265,text,true,320,500,500,29111
1435061195035,108098,Learn,200,OK,Thread Group 1-247,text,true,320,500,500,32438
1435061195105,108028,Learn,200,OK,Thread Group 1-248,text,true,320,500,500,32278
1435061195246,107887,Learn,200,OK,Thread Group 1-250,text,true,320,500,500,31907
1435061194612,108521,Learn,200,OK,Thread Group 1-241,text,true,320,500,500,33962
1435061196034,107099,Learn,200,OK,Thread Group 1-261,text,true,320,500,500,30050
1435061193543,109590,Learn,200,OK,Thread Group 1-226,text,true,320,500,500,37990
1435061196104,107029,Learn,200,OK,Thread Group 1-262,text,true,320,500,500,29934
1435061193684,109449,Learn,200,OK,Thread Group 1-228,text,true,320,500,500,37742
1435061195963,107170,Learn,200,OK,Thread Group 1-260,text,true,320,500,500,30259
1435061194259,108874,Learn,200,OK,Thread Group 1-236,text,true,320,500,500,36059
1435061193403,109730,Learn,200,OK,Thread Group 1-224,text,true,320,500,500,38627
1435061194894,108239,Learn,200,OK,Thread Group 1-245,text,true,320,500,500,32652
1435061193473,109660,Learn,200,OK,Thread Group 1-225,text,true,320,500,500,38374
1435061193967,109166,Learn,200,OK,Thread Group 1-232,text,true,320,500,500,36658
1435061195822,107310,Learn,200,OK,Thread Group 1-258,text,true,320,500,500,30579
1435061193897,109235,Learn,200,OK,Thread Group 1-231,text,true,320,500,500,36735
1435061194190,108942,Learn,200,OK,Thread Group 1-235,text,true,320,500,500,36268
1435061192839,110293,Learn,200,OK,Thread Group 1-216,text,true,320,500,500,42073
1435061195386,107746,Learn,200,OK,Thread Group 1-252,text,true,320,500,500,31524
1435061194050,109082,Learn,200,OK,Thread Group 1-233,text,true,320,500,500,36440
1435061193754,109378,Learn,200,OK,Thread Group 1-229,text,true,320,500,500,37462
1435061194120,109012,Learn,200,OK,Thread Group 1-234,text,true,320,500,500,36350
1435061193615,109517,Learn,200,OK,Thread Group 1-227,text,true,320,500,500,37880
1435061192910,110222,Learn,200,OK,Thread Group 1-217,text,true,320,500,500,40937
1435061193826,109306,Learn,200,OK,Thread Group 1-230,text,true,320,500,500,36955
1435061193121,110011,Learn,200,OK,Thread Group 1-220,text,true,320,500,500,39335
1435061194331,108801,Learn,200,OK,Thread Group 1-237,text,true,320,500,500,35515
1435061193263,109869,Learn,200,OK,Thread Group 1-222,text,true,320,500,500,39085
1435061193191,109941,Learn,200,OK,Thread Group 1-221,text,true,320,500,500,39220
1435061193332,109800,Learn,200,OK,Thread Group 1-223,text,true,320,500,500,38996
1435061194401,108731,Learn,200,OK,Thread Group 1-238,text,true,320,500,500,35054
1435061192698,110434,Learn,200,OK,Thread Group 1-214,text,true,320,500,500,44519
1435061192558,110574,Learn,200,OK,Thread Group 1-212,text,true,320,500,500,45805
1435061197528,105604,Learn,200,OK,Thread Group 1-282,text,true,320,500,500,23581
1435061192770,110362,Learn,200,OK,Thread Group 1-215,text,true,320,500,500,42250
1435061192980,110152,Learn,200,OK,Thread Group 1-218,text,true,320,500,500,40697
1435061192487,110645,Learn,200,OK,Thread Group 1-211,text,true,320,500,500,46167
1435061192346,110786,Learn,200,OK,Thread Group 1-209,text,true,320,500,500,49503
1435061192418,110714,Learn,200,OK,Thread Group 1-210,text,true,320,500,500,48597
1435061192628,110504,Learn,200,OK,Thread Group 1-213,text,true,320,500,500,44999
1435061192276,110856,Learn,200,OK,Thread Group 1-208,text,true,320,500,500,50324
1435061192205,110926,Learn,200,OK,Thread Group 1-207,text,true,320,500,500,51874
1435061192063,111068,Learn,200,OK,Thread Group 1-205,text,true,320,500,500,60209
1435061192135,110996,Learn,200,OK,Thread Group 1-206,text,true,320,500,500,59818
1435061191980,111151,Learn,200,OK,Thread Group 1-204,text,true,320,500,500,62405
1435061191200,111931,Learn,200,OK,Thread Group 1-193,text,true,320,500,500,71312
1435061191769,111358,Learn,200,OK,Thread Group 1-201,text,true,320,500,500,67015
1435061193051,110081,Learn,200,OK,Thread Group 1-219,text,true,320,500,500,39808
1435061191909,112502,Learn,200,OK,Thread Group 1-203,text,true,320,294,294,64135
1435061191838,112700,Learn,200,OK,Thread Group 1-202,text,true,320,293,293,64307
1435061191415,115849,Learn,200,OK,Thread Group 1-196,text,true,320,292,292,70364
1435061191273,117332,Learn,200,OK,Thread Group 1-194,text,true,320,291,291,71097
1435061191697,117067,Learn,200,OK,Thread Group 1-200,text,true,320,290,290,69083
1435061191487,117938,Learn,200,OK,Thread Group 1-197,text,true,320,289,289,70110
1435061190780,118772,Learn,200,OK,Thread Group 1-187,text,true,320,288,288,74617
1435061191045,118764,Learn,200,OK,Thread Group 1-191,text,true,320,287,287,73721
1435061191556,118898,Learn,200,OK,Thread Group 1-198,text,true,320,286,286,69757
1435061190903,119904,Learn,200,OK,Thread Group 1-189,text,true,320,285,285,74066
1435061191628,119293,Learn,200,OK,Thread Group 1-199,text,true,320,284,284,69331
1435061190460,120681,Learn,200,OK,Thread Group 1-183,text,true,320,283,283,77445
1435061191342,120243,Learn,200,OK,Thread Group 1-195,text,true,320,282,282,70656
1435061190830,121088,Learn,200,OK,Thread Group 1-188,text,true,320,281,281,74439
1435061190178,122391,Learn,200,OK,Thread Group 1-179,text,true,320,280,280,79423
1435061190389,122651,Learn,200,OK,Thread Group 1-182,text,true,320,279,279,78016
1435061188888,124510,Learn,200,OK,Thread Group 1-161,text,true,320,278,278,83795
1435061191115,122416,Learn,200,OK,Thread Group 1-192,text,true,320,277,277,72703
1435061189380,124378,Learn,200,OK,Thread Group 1-168,text,true,320,276,276,82210
1435061190319,123527,Learn,200,OK,Thread Group 1-181,text,true,320,275,275,78199
1435061190249,124217,Learn,200,OK,Thread Group 1-180,text,true,320,274,274,79182
1435061189452,125547,Learn,200,OK,Thread Group 1-169,text,true,320,273,273,82062
1435061187943,127233,Learn,200,OK,Thread Group 1-148,text,true,320,272,272,87079
1435061188816,126876,Learn,200,OK,Thread Group 1-160,text,true,320,271,271,84692
1435061189311,127499,Learn,200,OK,Thread Group 1-167,text,true,320,270,270,82586
1435061190973,126246,Learn,200,OK,Thread Group 1-190,text,true,320,269,269,73895
1435061189594,127692,Learn,200,OK,Thread Group 1-171,text,true,320,268,268,81209
1435061190602,126921,Learn,200,OK,Thread Group 1-185,text,true,320,267,267,76846
1435061190108,127709,Learn,200,OK,Thread Group 1-178,text,true,320,266,266,79729
1435061189685,128422,Learn,200,OK,Thread Group 1-172,text,true,320,265,265,81031
1435061189030,129174,Learn,200,OK,Thread Group 1-163,text,true,320,264,264,83471
1435061190037,128170,Learn,200,OK,Thread Group 1-177,text,true,320,263,263,80150
1435061188587,130682,Learn,200,OK,Thread Group 1-157,text,true,320,262,262,85123
1435061188957,130435,Learn,200,OK,Thread Group 1-162,text,true,320,261,261,83642
1435061189896,129503,Learn,200,OK,Thread Group 1-175,text,true,320,260,260,80635
1435061188437,131166,Learn,200,OK,Thread Group 1-155,text,true,320,259,259,85801
1435061190531,129214,Learn,200,OK,Thread Group 1-184,text,true,320,258,258,77024
1435061188296,131450,Learn,200,OK,Thread Group 1-153,text,true,320,257,257,85974
1435061187070,132987,Learn,200,OK,Thread Group 1-136,text,true,320,256,256,90309
1435061187212,133826,Learn,200,OK,Thread Group 1-138,text,true,320,255,255,89909
1435061187873,133294,Learn,200,OK,Thread Group 1-147,text,true,320,254,254,87596
1435061189098,132303,Learn,200,OK,Thread Group 1-164,text,true,320,253,253,83255
1435061189967,131529,Learn,200,OK,Thread Group 1-176,text,true,320,252,252,80262
1435061188084,133425,Learn,200,OK,Thread Group 1-150,text,true,320,251,251,86373
1435061190671,130861,Learn,200,OK,Thread Group 1-186,text,true,320,250,250,74897
1435061187634,134183,Learn,200,OK,Thread Group 1-144,text,true,320,249,249,88309
1435061188508,133373,Learn,200,OK,Thread Group 1-156,text,true,320,248,248,85362
1435061189522,132451,Learn,200,OK,Thread Group 1-170,text,true,320,247,247,81640
1435061188366,133965,Learn,200,OK,Thread Group 1-154,text,true,320,246,246,85883
1435061189170,133226,Learn,200,OK,Thread Group 1-165,text,true,320,245,245,83123
1435061188014,134509,Learn,200,OK,Thread Group 1-149,text,true,320,244,244,86838
1435061187281,135570,Learn,200,OK,Thread Group 1-139,text,true,320,243,243,89208
1435061188225,134769,Learn,200,OK,Thread Group 1-152,text,true,320,242,242,86141
1435061187493,135511,Learn,200,OK,Thread Group 1-142,text,true,320,241,241,88708
1435061188728,134417,Learn,200,OK,Thread Group 1-159,text,true,320,240,240,84806
1435061186355,136814,Learn,200,OK,Thread Group 1-126,text,true,320,239,239,93768
1435061188155,135135,Learn,200,OK,Thread Group 1-151,text,true,320,238,238,86268
1435061187802,135490,Learn,200,OK,Thread Group 1-146,text,true,320,237,237,87779
1435061189755,133729,Learn,200,OK,Thread Group 1-173,text,true,320,236,236,80928
1435061187141,137014,Learn,200,OK,Thread Group 1-137,text,true,320,235,235,90223
1435061186497,138115,Learn,200,OK,Thread Group 1-128,text,true,320,234,234,93201
1435061189239,135532,Learn,200,OK,Thread Group 1-166,text,true,320,233,233,82814
1435061188658,136439,Learn,200,OK,Thread Group 1-158,text,true,320,232,232,84983
1435061186780,138963,Learn,200,OK,Thread Group 1-132,text,true,320,231,231,91749
1435061189826,136312,Learn,200,OK,Thread Group 1-174,text,true,320,230,230,80821
1435061186002,140373,Learn,200,OK,Thread Group 1-121,text,true,320,229,229,95670
1435061186568,140182,Learn,200,OK,Thread Group 1-129,text,true,320,228,228,92728
1435061186284,140987,Learn,200,OK,Thread Group 1-125,text,true,320,227,227,94768
1435061187352,140348,Learn,200,OK,Thread Group 1-140,text,true,320,226,226,88916
1435061185416,142386,Learn,200,OK,Thread Group 1-113,text,true,320,225,225,100627
1435061185935,141976,Learn,200,OK,Thread Group 1-120,text,true,320,224,224,96664
1435061185709,142858,Learn,200,OK,Thread Group 1-117,text,true,320,223,223,97574
1435061185487,143490,Learn,200,OK,Thread Group 1-114,text,true,320,222,222,99488
1435061187732,141651,Learn,200,OK,Thread Group 1-145,text,true,320,221,221,88045
1435061187564,142550,Learn,200,OK,Thread Group 1-143,text,true,320,220,220,88554
1435061186928,143243,Learn,200,OK,Thread Group 1-134,text,true,320,219,219,91151
1435061186143,144048,Learn,200,OK,Thread Group 1-123,text,true,320,218,218,95458
1435061186639,143926,Learn,200,OK,Thread Group 1-130,text,true,320,217,217,92376
1435061186426,144193,Learn,200,OK,Thread Group 1-127,text,true,320,216,216,93336
1435061187423,143352,Learn,200,OK,Thread Group 1-141,text,true,320,215,215,88805
1435061186072,144981,Learn,200,OK,Thread Group 1-122,text,true,320,214,214,95595
1435061185853,145384,Learn,200,OK,Thread Group 1-119,text,true,320,213,213,96835
1435061187000,144299,Learn,200,OK,Thread Group 1-135,text,true,320,212,212,91059
1435061185782,146251,Learn,200,OK,Thread Group 1-118,text,true,320,211,211,97007
1435061185275,147134,Learn,200,OK,Thread Group 1-111,text,true,320,210,210,104610
1435061185345,147163,Learn,200,OK,Thread Group 1-112,text,true,320,209,209,100717
1435061186709,146594,Learn,200,OK,Thread Group 1-131,text,true,320,208,208,92240
1435061186859,146445,Learn,200,OK,Thread Group 1-133,text,true,320,207,207,91397
1435061186214,147346,Learn,200,OK,Thread Group 1-124,text,true,320,206,206,95265
1435061185566,149223,Learn,200,OK,Thread Group 1-115,text,true,320,205,205,99290
1435061185638,151115,Learn,200,OK,Thread Group 1-116,text,true,320,204,204,98148
1435061185133,154619,Learn,200,OK,Thread Group 1-109,text,true,320,203,203,107522
1435061185205,155314,Learn,200,OK,Thread Group 1-110,text,true,320,202,202,104731
1435061185062,156860,Learn,200,OK,Thread Group 1-108,text,true,320,201,201,110195
1435061184850,159319,Learn,200,OK,Thread Group 1-105,text,true,320,200,200,114318
1435061212948,135114,Learn,200,OK,Thread Group 1-498,text,true,320,199,199,90190
1435061184629,164967,Learn,200,OK,Thread Group 1-102,text,true,320,198,198,118499
1435061184700,165556,Learn,200,OK,Thread Group 1-103,text,true,320,197,197,118116
1435061213018,137465,Learn,200,OK,Thread Group 1-499,text,true,320,196,196,90120
1435061184921,166314,Learn,200,OK,Thread Group 1-106,text,true,320,195,195,113277
1435061184784,167567,Learn,200,OK,Thread Group 1-104,text,true,320,194,194,117407
1435061212869,140021,Learn,200,OK,Thread Group 1-497,text,true,320,193,193,90269
1435061212094,141219,Learn,200,OK,Thread Group 1-486,text,true,320,192,192,91053
1435061213088,140764,Learn,200,OK,Thread Group 1-500,text,true,320,191,191,90049
1435061212798,141782,Learn,200,OK,Thread Group 1-496,text,true,320,190,190,90340
1435061212728,143013,Learn,200,OK,Thread Group 1-495,text,true,320,189,189,90410
1435061212446,144082,Learn,200,OK,Thread Group 1-491,text,true,320,188,188,90692
1435061212517,144016,Learn,200,OK,Thread Group 1-492,text,true,320,187,187,90621
1435061206407,150213,Learn,200,OK,Thread Group 1-406,text,true,320,186,186,96748
1435061212306,144380,Learn,200,OK,Thread Group 1-489,text,true,320,185,185,90841
1435061184993,171892,Learn,200,OK,Thread Group 1-107,text,true,320,184,184,111967
1435061211953,145092,Learn,200,OK,Thread Group 1-484,text,true,320,183,183,91194
1435061212023,146004,Learn,200,OK,Thread Group 1-485,text,true,320,182,182,91124
1435061211451,147477,Learn,200,OK,Thread Group 1-477,text,true,320,181,181,91697
1435061212166,146857,Learn,200,OK,Thread Group 1-487,text,true,320,180,180,90981
1435061211603,147477,Learn,200,OK,Thread Group 1-479,text,true,320,179,179,91545
1435061211742,147406,Learn,200,OK,Thread Group 1-481,text,true,320,178,178,91406
1435061211883,147327,Learn,200,OK,Thread Group 1-483,text,true,320,177,177,91265
1435061211095,148744,Learn,200,OK,Thread Group 1-472,text,true,320,176,176,92054
1435061212588,147530,Learn,200,OK,Thread Group 1-493,text,true,320,175,175,90550
1435061211671,148564,Learn,200,OK,Thread Group 1-480,text,true,320,174,174,91477
1435061211377,148895,Learn,200,OK,Thread Group 1-476,text,true,320,173,173,91771
1435061211166,149301,Learn,200,OK,Thread Group 1-473,text,true,320,172,172,91982
1435061211025,149448,Learn,200,OK,Thread Group 1-471,text,true,320,171,171,92124
1435061208181,152725,Learn,200,OK,Thread Group 1-431,text,true,320,170,170,94971
1435061211237,150909,Learn,200,OK,Thread Group 1-474,text,true,320,169,169,91911
1435061212658,150644,Learn,200,OK,Thread Group 1-494,text,true,320,168,168,90480
1435061206548,156885,Learn,200,OK,Thread Group 1-408,text,true,320,167,167,96606
1435061212377,151058,Learn,200,OK,Thread Group 1-490,text,true,320,166,166,90762
1435061211522,152136,Learn,200,OK,Thread Group 1-478,text,true,320,165,165,91626
1435061211812,152030,Learn,200,OK,Thread Group 1-482,text,true,320,164,164,91336
1435061210955,152949,Learn,200,OK,Thread Group 1-470,text,true,320,163,163,92194
1435061199898,164119,Learn,200,OK,Thread Group 1-315,text,true,320,162,162,103273
1435061211306,153148,Learn,200,OK,Thread Group 1-475,text,true,320,161,161,91842
1435061207758,157770,Learn,200,OK,Thread Group 1-425,text,true,320,160,160,95395
1435061208886,157159,Learn,200,OK,Thread Group 1-441,text,true,320,159,159,94265
1435061209251,157365,Learn,200,OK,Thread Group 1-446,text,true,320,158,158,93900
